Reading file: aplp/globals.OBJ
Reading file: aplp/fileio.OBJ
Reading file: aplp/general.OBJ
Reading file: aplp/pert.OBJ
Reading file: aplp/gantt.OBJ
Reading file: aplp/cost.OBJ
Reading file: aplp/menus.OBJ
Reading file: aplp/Main.OBJ
Reading file: aplp/dmgr.OBJ
Reading file: aplp/dm68K.OBJ
Reading file: -newdisk-prlib.OBJ
Reading file: -newdisk-iospaslib.OBJ
Reading file: -newdisk-iosFPlib.OBJ
Reading file: -newdisk-sys1lib.OBJ
Reading file: -newdisk-sys2lib.OBJ
Input summary:   
      15 Files     , max =   100
      62 Segments  , max =  4096
     627 Modules   , max = 32768
     736 Entries   , max = 65536
    2836 Ref. Lists, max = 65536
    7539 References, max = 65536
Linking Main Program.
SHOWGANT - SHOWGANT @ MenuStuf: 042348 JT: F8045A
SHOWPERT - SHOWPERT @ MenuStuf: 041828 JT: F80460
SHOWRTBL - SHOWRTBL @ PEUTEXT : 100E78 JT: F806D6
SHOWSCRA - SHOWSCRA @ MainLoop: 063912 JT: F8056E
SHOWSCRO - SHOWSCRO @ MainLoop: 0611EE JT: F80574
SHOWTTBL - SHOWTTBL @ PEUTEXT : 10170E JT: F806DC
SHRINKDR - SHRINKDR @ SgPeFile: 083534 JT: F805DA
SHRINKHE - SHRINKHE @ MenuStuf: 04084C JT: F80466
SKIPEVEN - SKIPEVEN @ MainLoop: 063E02
STR      - STR      @ MainLoop: 060286 JT: F8057A
TBLCOPYD - TBLCOPYD @ PEUTEXT : 10062E JT: F806E2
TBLDOCST - TBLDOCST @ PEUTEXT : 102EE8 JT: F806E8
TBLSELRE - TBLSELRE @ PEUTEXT : 100744 JT: F806EE
TITLEHIT - TITLEHIT @ MainLoop: 062352 JT: F80580
TITLEKEY - TITLEKEY @ MainLoop: 0623D2 JT: F80586
TPE2WRIT - TPE2WRIT @ PEUTEXT : 1002E8
TPEWRITE - TPEWRITE @ PEUTEXT : 1004BA
TRKCKBOX - TRKCKBOX @         : 022642 JT: F8038E
TRKEDFLD - TRKEDFLD @         : 022D30 JT: F80394
TTBLDESE - TTBLDESE @ PEUTEXT : 101B2C JT: F806F4
TTBLDOWN - TTBLDOWN @ PEUTEXT : 101B4E JT: F806FA
TTBLKEY  - TTBLKEY  @ PEUTEXT : 101D94 JT: F80700
TTBLUP   - TTBLUP   @ PEUTEXT : 101B42 JT: F80706
UNSCALER - UNSCALER @ MainLoop: 060D90 JT: F8058C
UNSCHEDU - UNSCHEDU @ MainLoop: 063234 JT: F80592
UPDATECU - UPDATECU @ MainLoop: 063C32 JT: F80598
WDEQUIV  - WDEQUIV  @ MainLoop: 06084E JT: F8059E
XRESTORE - XRESTORE @ Events  : 0A0B86
ZOOM     - ZOOM     @ MainLoop: 061DCE JT: F805A4
pecost   - PECOST   @ SgPeInit: 0E0018 JT: F8065E
pegantt  - PEGANTT  @ SgPeInit: 0E0000 JT: F80664
pemenus  - PEMENUS  @ MenuStuf: 045860 JT: F8046C
$0010000 - GETNDX   @ Events  : 0A0F38
$0020000 - CKARROW  @ MainLoop: 063E5E
$0110000 - DRAWBAR  @ MenuStuf: 041954
$0120000 - READGCKF @ SgPeInit: 0E058C
$0200000 - SAVETEXT @ SgPeFile: 0806CA
$0210000 - NUMTONAM @         : 0204C0 JT: F8039A
$0220000 - SHOWCKIT @         : 021EFE
$0300000 - INITIALD @ SgPeFile: 0810D2
$0310000 - FILLFLOW @ PEUTEXT : 1003FC
$0400000 - NEWRESTO @ SgPeFile: 08269C
$0410000 - HELPDRAW @ PEUTEXT : 100D66
$0510000 - GTFLOWTO @ PEUTEXT : 102096
$0600000 - MYDOCSTA @ PrintGen: 0C0000
$0610000 - ***Label @ Events  : 0A45F6
$0700000 - XCNTRCOO @ MainLoop: 062896 JT: F805AA
$0710000 - SETUPDBO @         : 020678 JT: F803A0
$0800000 - CHECKBAC @ Events  : 0A0112
$0810000 - PARSETOD @         : 020E90
$0900000 - DRTEXTLI @ MenuStuf: 040AF6 JT: F80472
$0910000 - EDIT     @ MenuStuf: 043B06
$1000000 - NAMESEQU @ MenuStuf: 040000
$1010000 - GETDDX   @ Events  : 0A0FEC
$1020000 - CKTHUMB  @ MainLoop: 06409E
$1110000 - DRAWTASK @ MenuStuf: 041D1C
$1120000 - READDATE @ SgPeInit: 0E064A
$1200000 - SAVETITL @ SgPeFile: 080716
$1210000 - NUMTOTAS @         : 020508 JT: F803A6
$1220000 - SETEDITM @         : 021F72
$1300000 - RESTTITL @ SgPeFile: 081404
$1400000 - ERROREXI @ SgPeFile: 082666
$1410000 - RTBLBS   @ PEUTEXT : 101422
$1600000 - MYPAGEST @ PrintGen: 0C01C8
$1610000 - ERROREXI @ Events  : 0A4618
$1700000 - ALLOCRES @ MainLoop: 063146
$1710000 - ENDDATA  @         : 02094A JT: F803AC
$1800000 - MOVESUBC @ Events  : 0A0620
$1810000 - PARSEHOL @         : 020F68
$1900000 - DRAWDOTL @ MenuStuf: 040C54 JT: F80478
$1910000 - PEXMODER @ MenuStuf: 04479E
$2000000 - LEAPYEAR @ MainLoop: 060000 JT: F805B0
$2010000 - BOXINT   @ Events  : 0A10A0
$2020000 - CKPAGE   @ MainLoop: 064206
$2110000 - DRAWGRID @ MenuStuf: 041F92
$2120000 - READDATA @ SgPeInit: 0E06FE
$2200000 - SAVERESC @ SgPeFile: 0807F0
$2210000 - GTTBLRAN @         : 020550 JT: F803B2
$2220000 - READEDIT @         : 0220C2 JT: F803B8
$2300000 - RESTSTAT @ SgPeFile: 081ED6
$2310000 - FILLPARA @ PEUTEXT : 100520
$2400000 - ***Label @ SgPeFile: 0828EA
$2410000 - RTBLCLEA @ PEUTEXT : 1014D8
$2600000 - PRINTMYP @ PrintGen: 0C01D8
$2610000 - ***Label @ Events  : 0A488A
$2700000 - LATESTAR @ MainLoop: 0628C4
$2710000 - DESKTOP  @ MenuStuf: 0432B4
$2800000 - GETUPDRG @ Events  : 0A06D2
$2810000 - ENDCALCM @         : 02107A JT: F803BE
$2900000 - DRAWRESC @ MenuStuf: 040CFC JT: F8047E
$2910000 - PECLASSI @ MenuStuf: 0447FA
$3000000 - JULIAN   @ MainLoop: 06002E JT: F805B6
$3010000 - MAXTEXTH @ Events  : 0A13EC
$3020000 - CKSKEWER @ MainLoop: 06446E
$3100000 - RESETWRI @ SgPeFile: 080078
$3110000 - DRAWTODA @ MenuStuf: 04202A
$3200000 - NEWSAVE  @ SgPeFile: 080918
$3210000 - GETRESCC @         : 0205EA JT: F803C4
$3220000 - SHOWEDIT @         : 02219C
$3300000 - READCALE @ SgPeFile: 081596
$3310000 - %_CR2000 @ PEUTEXT : 10058A JT: F8070C
$3400000 - SETFONTN @ SgPeFile: 082906
$3410000 - RTBLCELL @ PEUTEXT : 101532
$3510000 - COPYTEXT @ Events  : 0A3E0C
$3600000 - MYDOCEND @ PrintGen: 0C022E
$3610000 - ERROREXI @ MenuStuf: 042D24
$3700000 - NULLFIEL @ MainLoop: 0629DE
$3710000 - PAGELAYO @ MenuStuf: 0435C2
$3800000 - REALCKAR @ MainLoop: 063266
$3810000 - ENDGSCAL @         : 021224 JT: F803CA
$3900000 - DRAWSCHE @ MenuStuf: 04105E
$3910000 - UPDFONT  @ MenuStuf: 044856
$4000000 - JULIANTO @ MainLoop: 060092
$4010000 - MAXRESCH @ Events  : 0A14D8
$4020000 - GROWFOLD @ MainLoop: 064716
$4100000 - RESETREA @ SgPeFile: 0800C4
$4110000 - DRAWTIME @ MenuStuf: 0420E2
$4120000 - OPENDBOX @         : 021AA2
$4200000 - FILEEXIT @ SgPeFile: 0808DA
$4210000 - HELPDATE @ PEUTEXT : 100000
$4300000 - READADDI @ SgPeFile: 0817A8
$4310000 - ERROREXI @ PEUTEXT : 1005CE
$4400000 - SETUPFLD @ SgPeFile: 082B7E
$4410000 - TTBLCELL @ PEUTEXT : 101CD8
$4510000 - COPYRESO @ Events  : 0A3ED8
$4600000 - MYOFFSET @ PrintGen: 0C029E
$4610000 - ***Label @ MenuStuf: 042FA6
$4700000 - SCHEDULE @ MainLoop: 062ED2
$4710000 - TELLUSER @         : 020A3E
$4800000 - CK1ARROW @ MainLoop: 063374
$4810000 - ENDDATES @         : 02136A JT: F803D0
$4900000 - DRAWDATE @ MenuStuf: 040F62
$4910000 - TYPESTYL @ MenuStuf: 044BB8
$5000000 - DATEADD  @ MainLoop: 060164
$5010000 - DRAWGHOS @ Events  : 0A1652
$5020000 - GETBUZZW @ SgPeInit: 0E0238
$5100000 - WRITENEX @ SgPeFile: 080110
$5110000 - FINDTIME @ MenuStuf: 042678
$5120000 - SETCKITM @         : 021AF8
$5200000 - ***Label @ SgPeFile: 080B42
$5210000 - HELPCOST @ PEUTEXT : 100082
$5300000 - STUFFSTA @ SgPeFile: 081A9C
$5310000 - ***Label @ PEUTEXT : 1006BA
$5400000 - CLOSEAND @ SgPeFile: 082DAC
$5410000 - TTBLBS   @ PEUTEXT : 101D40
$5510000 - COPYTASK @ Events  : 0A4046 JT: F8063A
$5600000 - ADJUSTDR @ PrintGen: 0C043A
$5610000 - PERTXREC @ MenuStuf: 042DB6
$5700000 - SNEAKIN  @ MainLoop: 062AEE
$5710000 - GETRDOFF @         : 020A6C
$5800000 - CK1TASK  @ MainLoop: 0633F8
$5810000 - ENDSCHED @         : 02146E
$5900000 - DRAWSELE @ MenuStuf: 041374 JT: F80484
$5910000 - ACTVTITE @ MenuStuf: 044DF0
$6000000 - NEXTRD   @ MainLoop: 060210
$6010000 - PERTMOVE @ Events  : 0A1698
$6020000 - READSMEN @ SgPeInit: 0E0330
$6100000 - READNEXT @ SgPeFile: 0801B4
$6110000 - PLACEBAR @ MenuStuf: 042742
$6120000 - SCANCKBO @         : 021D6E
$6200000 - INITONET @ SgPeFile: 080B5E
$6210000 - FILLALLB @ PEUTEXT : 1000D6
$6300000 - RESTTASK @ SgPeFile: 0820A6
$6310000 - TBLDESEL @ PEUTEXT : 100846
$6400000 - ***Label @ SgPeFile: 083008
$6410000 - TTBLCLEA @ PEUTEXT : 101D6A
$6510000 - TASKTOSC @ Events  : 0A4114
$6600000 - NEWPRPRF @ PrintGen: 0C0790
$6610000 - ERROREXI @ MenuStuf: 042FBC
$6700000 - ASSIGNSC @ MainLoop: 062BBA
$6710000 - NEWOFFSE @         : 020AAE
$6800000 - CKTASKHI @ MainLoop: 063462
$6810000 - SETUPSCH @         : 0216B2 JT: F803D6
$6900000 - GETARWCL @ MenuStuf: 0412C2
$6910000 - HELPSETF @ MenuStuf: 045352
$7000000 - HOLIDAY  @ MainLoop: 06023E
$7010000 - CKREMOVA @ Events  : 0A1D44
$7020000 - READPCAL @ SgPeInit: 0E0368
$7100000 - FLUSHWRI @ SgPeFile: 080286
$7110000 - BARHIT   @ Events  : 0A3938
$7120000 - GETINT   @         : 021C16
$7200000 - INITTITL @ SgPeFile: 080CA6
$7300000 - RESTTEXT @ SgPeFile: 082206
$7310000 - TBLTITLE @ PEUTEXT : 1009DE
$7410000 - ADDRESCC @ PEUTEXT : 101F08
$7510000 - ERROREXI @ Events  : 0A419A
$7610000 - ***Label @ MenuStuf: 043248
$7700000 - PICKEARL @ MainLoop: 062BEA
$7710000 - PARSECAL @         : 020B98
$7800000 - CLIPPERT @ MenuStuf: 04095E JT: F8048A
$7810000 - ENDUPDFO @         : 021852 JT: F803DC
$7900000 - GETMAXAR @ MenuStuf: 041652
$7910000 - CHART    @ MenuStuf: 04538C
$8000000 - INITMONT @ MainLoop: 060A00
$8010000 - TABTONEX @ Events  : 0A2A3A
$8020000 - READSCHE @ SgPeInit: 0E0424
$8100000 - SAVESTAT @ SgPeFile: 0802D4
$8120000 - GETSTRIN @         : 021CDC
$8200000 - INITSTAT @ SgPeFile: 080CF8
$8210000 - FILLPARA @ PEUTEXT : 10034E
$8300000 - RESTRESC @ SgPeFile: 082310
$8310000 - RTBLSELA @ PEUTEXT : 100BB6
$8410000 - GTRESCTO @ PEUTEXT : 102046
$8510000 - ***Label @ Events  : 0A439C
$8700000 - GETDATE  @ MainLoop: 062D00
$8710000 - PARSEEND @         : 020C8C
$8800000 - DRAW1ARR @ MenuStuf: 0409D6
$8810000 - CREATEMS @ Events  : 0A48A2 JT: F80640
$8900000 - BOXPERIM @ Events  : 0A0E4A
$8910000 - SETFLDRN @ MenuStuf: 0456E6
$9020000 - READUPDF @ SgPeInit: 0E04DE
$9100000 - SAVETASK @ SgPeFile: 080618
$9110000 - ASCTOLON @         : 020440 JT: F803E2
$9120000 - READCKIT @         : 021E20 JT: F803E8
$9200000 - DISPOSED @ SgPeFile: 08103E
$9210000 - %_CR1000 @ PEUTEXT : 1003B8 JT: F80712
$9300000 - RESTLINK @ SgPeFile: 082582
$9310000 - TTBLSELA @ PEUTEXT : 100C8E
$9410000 - GTTASKTO @ PEUTEXT : 10206E
$9500000 - SCREENLO @ MainLoop: 0613E6
$9510000 - ERROREXI @ Events  : 0A43B4
$9610000 - SCRAPDES @ MenuStuf: 043276
$9700000 - GETTASK  @ MainLoop: 062DC2
$9710000 - PARSEDAY @         : 020DC4
$9800000 - DRAWARRO @ MenuStuf: 0409FE
$9810000 - CUSTOMIZ @ MenuStuf: 04374E
$9900000 - GETDX    @ Events  : 0A0E8C
$START   - $START   @         : 0219BC JT: F80304
Linking segment:          file (JT) seg:   1 size:    12690
Linking segment: MenuStuf file (JT) seg:   2 size:    22652
Linking segment: MainLoop file (JT) seg:   3 size:    21018
Linking segment: SgPeFile file (JT) seg:   4 size:    13820
Linking segment: Events   file (JT) seg:   5 size:    18954
Linking segment: PrintGen file (JT) seg:   6 size:     2726
Linking segment: SgPeInit file (JT) seg:   7 size:     4068
Linking segment: PEUTEXT  file (JT) seg:   8 size:    12206
   0 Errors detected.

The output is an executable program file.

Elapsed time: 227.525 seconds.
ÿ
